|Course Name|University|Difficulty Level|Course Rating|Course URL|Course Description|Skills|Row_num
0|Agile Analytics|University of Virginia|Beginner|4.7|https://www.coursera.org/learn/uva-darden-agile-analytics|Few capabilities focus agile like a strong analytics program. Such a program determines where a team should focus from one agile iteration (sprint) to the next. Successful analytics are rarely hard to understand and are often startling in their clarity. In this course, developed at the Darden School of Business at the University of Virginia, you'll learn how to build a strong analytics infrastructure for your team, integrating it with the core of your drive to value.  As a Project Management Institute (PMI�) Registered Education Provider, the University of Virginia Darden School of Business has been approved by PMI to issue 25 professional development units (PDUs) for this course, which focuses on core competencies recognized by PMI. (Provider #2122)|touchpoint  Product Management  analytics  user story  scrum (software development)  Leadership and Management  usability  java annotation  usability testing  agile management computer-science design-and-product|Row_1729,Row_2008
1|Agile Meets Design Thinking|University of Virginia|Beginner|4.7|https://www.coursera.org/learn/uva-darden-getting-started-agile|Despite everyone's good intentions, hard work and solid ideas, too many teams end up creating products that no one wants, no one can use, and no one buys. But it doesn't have to be this way. Agile and design thinking offer a different--and effective--approach to product development, one that results in valuable solutions to meaningful problems. In this course, you�ll learn how to determine what's valuable to a user early in the process--to frontload value--by focusing your team on testable narratives about the user and creating a strong shared perspective.   As a  Project Management Institute (PMI�) Registered Education Provider, the University of Virginia Darden School of Business has been approved by PMI to issue 25 professional development units (PDUs) for this course, which focuses on core competencies recognized by PMI. (Provider #2122)   This course is supported by the Batten Institute at UVA�s Darden School of Business. The Batten Institute�s mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.|user story  agile management  design thinking  software  User Experience  Agile Software Development  experience  Software Engineering  persona (user experience)  Leadership and Management computer-science design-and-product|Row_628,Row_935
2|Applied Data Science Capstone|IBM|Beginner|4.6|https://www.coursera.org/learn/applied-data-science-capstone|This capstone project course will give you a taste of what data scientists go through in real life when working with data.   You will learn about location data and different location data providers, such as Foursquare. You will learn how to make RESTful API calls to the Foursquare API to retrieve data about venues in different neighborhoods around the world. You will also learn how to be creative in situations where data are not readily available by scraping web data and parsing HTML code. You will utilize Python and its pandas library to manipulate data, which will help you refine your skills for exploring and analyzing data.   Finally, you will be required to use the Folium library to great maps of geospatial data and to communicate your results and findings.  If you choose to take this course and earn the Coursera course certificate, you will also earn an IBM digital badge upon successful completion of the course.    LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.|Algorithms  data clustering algorithms  web  analysis  Python Programming  cluster analysis  Computer Programming  Data Analysis  Data Visualization  Machine Learning data-science data-analysis|Row_3491,Row_3492
3|Aromatherapy: Clinical Use of Essential Oils|University of Minnesota|Intermediate|4.8|https://www.coursera.org/learn/aromatherapy-clinical-use-essential-oils|This course provides an overview of essential oil therapy and current aromatherapy practices in clinical settings and gives you the skills to bring aromatherapy into your own practice. By the end of the course, you will be able to: a) explain what essential oils are to a patient and how they work; b) assess if an essential oil might be beneficial to a patient, considering patient preference and the research evidence, as well as any safety issues or contraindications; and c) suggest a protocol for use in a clinical setting.  Continuing Education Credits This course has been designed to meet Minnesota Board of Nursing continuing education requirements for 15 contact hours and may be eligible for CE credit from other professional boards that allow self-documenting of continuing education activities. It is your responsibility to check with your regulatory board to confirm this course meets your local requirements and, if necessary, to provide them with the certificate of completion you get if you pay for and fulfill all the requirements of this course.|medicine  cosmetics  ayurveda  oil  anxiety  aromatherapy  herbal  herbalism  safety  massage life-sciences research|Row_582,Row_583
4|Asymmetric Cryptography and Key Management|University of Colorado System|Advanced|4.6|https://www.coursera.org/learn/asymmetric-crypto|Welcome to Asymmetric Cryptography and Key Management!   In asymmetric cryptography or public-key cryptography, the sender and the receiver use a pair of public-private keys, as opposed to the same symmetric key, and therefore their cryptographic operations are asymmetric. This course will first review the principles of asymmetric cryptography and describe how the use of the pair of keys can provide different security properties. Then, we will study the popular asymmetric schemes in the RSA cipher algorithm and the Diffie-Hellman Key Exchange protocol and learn how and why they work to secure communications/access. Lastly, we will discuss the key distribution and management for both symmetric keys and public keys and describe the important concepts in public-key distribution such as public-key authority, digital certificate, and public-key infrastructure. This course also describes some mathematical concepts, e.g., prime factorization and discrete logarithm, which become the bases for the security of asymmetric primitives, and working knowledge of discrete mathematics will be helpful for taking this course; the Symmetric Cryptography course (recommended to be taken before this course) also discusses modulo arithmetic.  This course is cross-listed and is a part of the two specializations, the Applied Cryptography specialization and the Introduction to Applied Cryptography specialization.|public key certificate  key exchange  public-key cryptography  cipher  Cryptography  discrete logarithm  key management  public key infrastructure  shared secret  integer factorization computer-science computer-security-and-networks|Row_2037,Row_2038
5|Building AI Powered Chatbots Without Programming|IBM|Beginner|4.7|https://www.coursera.org/learn/building-ai-powered-chatbots|This course will teach you how to create useful chatbots without the need to write any code.  Leveraging IBM Watson's Natural Language Processing capabilities, you'll learn how to plan, implement, test, and deploy chatbots that delight your users, rather than frustrate them.  True to our promise of not requiring any code, you'll learn how to visually create chatbots with Watson Assistant (formerly Watson Conversation) and how to deploy them on your own website through a handy WordPress plugin. Don't have a website? No worries, one will be provided to you.  Chatbots are a hot topic in our industry and are about to go big. New jobs requiring this specific skill are being added every day, consultants demand premium rates, and the interest in chatbots is quickly exploding.  Gartner predicts that by 2020, 85% of customer interactions with the enterprise will be through automated means (that's chatbots and related technologies).  Here is your chance to learn this highly in demand set of skills with a gentle introduction to the topic that leaves no stone unturned.|weak ai  Machine Learning  environment variable  wordpress  Computer Programming  word (computer architecture)  Python Programming  tree (data structure)  child  preview computer-science design-and-product|Row_1138,Row_1139
6|Building Resilient Streaming Analytics Systems on GCP|Google Cloud|Advanced|4.6|https://www.coursera.org/learn/streaming-analytics-systems-gcp|*Note: this is a new course with updated content from what you may have seen in the previous version of this Specialization.  Processing streaming data is becoming increasingly popular as streaming enables businesses to get real-time metrics on business operations. This course covers how to build streaming data pipelines on Google Cloud Platform. Cloud Pub/Sub is described for handling incoming streaming data. The course also covers how to apply aggregations and transformations to streaming data using Cloud Dataflow, and how to store processed records to BigQuery or Cloud Bigtable for analysis. Learners will get hands-on experience building streaming data pipeline components on Google Cloud Platform using QwikLabs.  New! CERTIFICATE COMPLETION CHALLENGE to unlock benefits from Coursera and Google Cloud Enroll and complete Cloud Engineering with Google Cloud or Cloud Architecture with Google Cloud Professional Certificate  or Data Engineering with Google Cloud Professional Certificate before November 8, 2020 to receive the following benefits;   => Google Cloud t-shirt, for the first 1,000 eligible learners to complete. While supplies last. > Exclusive access to Big => Interview ($950 value) and career coaching  => 30 days free access to Qwiklabs ($50 value) to earn Google Cloud recognized skill badges by completing challenge quests|Cloud Computing  bigquery  bigtable  dataflow  query optimization  stream processing  Google Cloud Platform  streams  mathematical optimization  publish subscribe pattern information-technology cloud-computing|Row_97,Row_164
7|Building Your Career in Music: Developing A Brand and Funding Your Music|Berklee College of Music|Conversant|4.3|https://www.coursera.org/learn/navigate-music-industry-independent-artist|This course shares practical tips and strategies to help you take your first step into launching your career as a musical artist. We�ll cover everything from developing your unique identity as an artist and how to lead a band all the way to planning and recording your first independent record with the help of crowdfunding.   The course curriculum is modeled from the real-world experience of Leah Waldo (also known as the emerging country artist, Elisa Smith) and features interviews with industry executives, artists, producers, and engineers � all designed to help you navigate the music industry.|music  Communication  partnership  business partner  funds  brand  ordered pair  Benefits  career  project arts-and-humanities music-and-art|Row_539,Row_968
8|Copyright Law in the Music Business|Berklee College of Music|Intermediate|4.7|https://www.coursera.org/learn/copyright-law-music-business|In this course taught by E. Michael Harrington, students will learn the basis for copyright including what is and is not covered by copyright law. This course will help clarify what rights artists have as creators as well as what the public is free to take from their work. Students will also learn what to do if someone copies their work and what to do if they are accused of copying someone else. Finally, the course will discuss how technology has changed copyright for the better (and worse) and how copyright laws may change in the coming years.|public domain  trademarks  Intellectual Property Law  intellectual property  interpolation  process  law  entertainment law  sound  music business business-strategy|Row_3504,Row_3505
9|Cyber Threat Intelligence|IBM|Advanced|4.8|https://www.coursera.org/learn/ibm-cyber-threat-intelligence|This course gives you the background needed to gain Cybersecurity skills as part of the Cybersecurity Security Analyst Professional Certificate program.   You will understand network defensive tactics, define network access control and use network monitoring tools. You will understand data protection risks and explore mobile endpoint protection. Finally you will recognize various scanning technologies, application security vulnerabilities and threat intelligence platforms.  This course also gives you hands on access to cybersecurity tools important to a system analyst.  This course is intended for anyone who wants to gain a basic understanding of Cybersecurity or as the sixth course in a series of courses to acquire the skills to work in the Cybersecurity field as a Cybersecurity Analyst.  The completion of this course also makes you eligible to earn the Cyber Threat Intelligence IBM digital badge.  More information about the badge can be found https://www.youracclaim.com/org/ibm/badge/cyber-threat-intelligence.  In this course, you will learn to:  �\tDescribe examples of network defensive tactics. �\tDiscuss data loss prevention and endpoint protection concepts and tools.  �\tExplore a data loss prevention tool and learn how to classify data in your database environment.  �\tDescribe security vulnerability scanning technologies and tools. �\tRecognize application security threats and common vulnerabilities. �\tIdentify the key concepts around threat intelligence. �\tExplore a SIEM product and review suspicious alerts and how to take action.|Software Security  Scanning  penetration test  security  cross-site scripting  posture  Network Security  security information and event management  packet analyzer  threat information-technology security|Row_1526,Row_1527
10|Cybersecurity Capstone:  Breach Response Case Studies|IBM|Beginner|4.7|https://www.coursera.org/learn/ibm-cybersecurity-breach-case-studies|This course gives you the background needed to gain Cybersecurity skills as part of the Cybersecurity Security Analyst Professional Certificate program.   You will explore incident response methodologies and security models.  You will learn to recognize and categorize key types of vulnerabilities and associated attacks against today's organizations.  You will explore in depth several past and recent breaches to learn how they were detected and what was done or could have been done to reduce the threat risk to the organization. Finally, you will explore the costs of data breaches through research studies and well known breaches.  This course requires you to select and research a cybersecurity breach in the news today and apply your knowledge and skills from this course and previous cybersecurity courses to analyze the type of attack, attack timeline, vulnerable systems, and any missed opportunities.  This project will be graded by your peers in the course.  This course is intended for anyone who wants to gain a basic understanding of Cybersecurity or as the seventh and final course in a series of courses to acquire the skills to work in the Cybersecurity field as a Cybersecurity Analyst.  The completion of this course also makes you eligible to earn the Cybersecurity Capstone:  Breach Response Case Studies IBM digital badge.  More information about the badge can be found https://www.youracclaim.com/org/ibm/badge/cybersecurity-breach-case-studies .  In this course, you will learn to:  ?\tApply incident response methodologies. ?\tResearch and describe a watering hole attack. ?\tResearch and describe ransomware threats and the consequences to organization. ?\tResearch and describe 3rd party breaches and how they affect an organization. ?\tResearch and describe the effects of a phishing attack. ?\tResearch and describe a point of sale attack and approximate cost of data breaches. ?\tPerform a case study on a current cyber attack and breach.|penetration test  ordered pair  data breaches  technical support  breach (security exploit)  Computer Security Incident Management  security  case study  Network Security  ransomware information-technology security|Row_2595,Row_2596
11|Cybersecurity Compliance Framework & System Administration|IBM|Beginner|4.6|https://www.coursera.org/learn/cybersecurity-compliance-framework-system-administration|This course gives you the background needed to understand the key cybersecurity compliance and industry standards.  This knowledge will be important for you to learn no matter what cybersecurity role you would like to acquire or have within an organization.   You will learn the basic commands for user and server administration as it relates to security. You will need this skill to be able to understand vulnerabilities within your organizations operating systems.  You will learn the concepts of endpoint security and patch management.  Both of these topics are important to keep systems current to avoid cybersecurity incidents against an organization.  Finally you will learn in depth skills around cryptography and encryption to understand how these concepts affect software within a company.    This course is intended for anyone who wants to gain a basic understanding of Security Frameworks, Compliance, endpoint management, encryption or cryptography or as the third course in a series of courses to gain the skill as a Jr Cybersecurity analyst.|encryption  digital signature  security  security compliance  security management  hashing  iso/iec 27001:2013  Cryptography  cyber security standards  signature information-technology security|Row_2897,Row_2898
12|Cybersecurity Roles, Processes & Operating System Security|IBM|Beginner|4.5|https://www.coursera.org/learn/cybersecurity-roles-processes-operating-system-security|This course gives you the background needed to understand basic Cybersecurity  around people. process and technology.  You will learn:  ?\t Understand the key cybersecurity roles within an Organization.  ?\t List key cybersecurity processes and an example of each process. ?\t Describe the architecture, file systems, and basic commands for multiple operating systems including Windows, Mac/OS, Linux and Mobile. ?\t Understand the concept of Virtualization as it relates to cybersecurity   Finally, you will begin to learn about organizations and resources to further research cybersecurity issues in the Modern era.  This course is intended for anyone who wants to gain a basic understanding of Cybersecurity or as the second course in a series of courses to acquire the skills to work in the Cybersecurity field as a Jr Cybersecurity Analyst.  The completion of this course also makes you eligible to earn the Cybersecurity Roles, Processes & Operating System Security IBM digital badge.  More information about the badge can be found here:   https://www.youracclaim.com/org/ibm/badge/cybersecurity-roles-processes-operating-system-security|Cloud Computing  operating system security  security  cyber-security regulation  virtual machine  file system  System Security  process  Operating Systems  cloud computing security information-technology security|Row_1050,Row_1051
13|Data Science Capstone|Johns Hopkins University|Advanced|4.3|https://www.coursera.org/learn/data-science-project|The capstone project class will allow students to create a usable/public data product that can be used to show your skills to potential employers. Projects will be drawn from real-world problems and will be conducted with industry, government, and academic partners.|Data Analysis  Machine Learning  Human Learning  analysis  Natural Language Processing  General Statistics  language  natural language  R Programming  Computer Programming data-science data-analysis|Row_688,Row_689
14|Data Science Methodology|IBM|Beginner|4.5|https://www.coursera.org/learn/data-science-methodology|Despite the recent increase in computing power and access to data over the last couple of decades, our ability to use the data within the decision making process is either lost or not maximized at all too often, we don't have a solid understanding of the questions being asked and how to apply the data correctly to the problem at hand.  This course has one purpose, and that is to share a methodology that can be used within data science, to ensure that the data used in problem solving is relevant and properly manipulated to address the question at hand.  Accordingly, in this course, you will learn:     - The major steps involved in tackling a data science problem.     - The major steps involved in practicing data science, from forming a concrete business or research problem, to collecting and analyzing data, to building a model, and understanding the feedback after model deployment.     - How data scientists think!  LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.|analytics  Data Model  process  evaluation  modeling  Data Mining  analysis  Data Analysis  Cross Industry Standard Process for Data Mining (CRISP-DM)  methodology data-science data-analysis|Row_1480,Row_1481
15|Data Structures and Performance|University of California San Diego|Beginner|4.8|https://www.coursera.org/learn/data-structures-optimizing-performance|How do Java programs deal with vast quantities of data? Many of the data structures and algorithms that work with introductory toy examples break when applications process real, large data sets.  Efficiency is critical, but how do we achieve it, and how do we even measure it?  This is an intermediate Java course. We recommend this course to learners who have previous experience in software development or a background in computer science, and in particular, we recommend that you have taken the first course in this specialization (which also requires some previous experience with Java).    In this course, you will use and analyze data structures that are used in industry-level applications, such as linked lists, trees, and hashtables.  You will explain how these data structures make programs more efficient and flexible.  You will apply asymptotic Big-O analysis to describe the performance of algorithms and evaluate which strategy to use for efficient data retrieval, addition of new data, deletion of elements, and/or memory usage.  The program you will build throughout this course allows its user to manage, manipulate and reason about large sets of textual data.  This is an intermediate Java course, and we will build on your prior knowledge.  This course is designed around  the same video series as in our first course in this specialization, including explanations of core content, learner videos, student and engineer testimonials, and support videos -- to better allow you to choose your own path through the course!|java (software platform)  Algorithms  Data Structures  hashing  trie  Computer Programming  binary tree  hash table  Java Programming  linked list computer-science algorithms|Row_2179,Row_2180
16|Developing Data Products|Johns Hopkins University|Conversant|4.5|https://www.coursera.org/learn/data-products|A data product is the production output from a statistical analysis. Data products automate complex analysis tasks or use technology to expand the utility of a data informed model, algorithm or inference. This course covers the basics of creating data products using Shiny, R packages, and interactive graphics. The course will focus on the statistical fundamentals of creating a data product that can be used to tell a story about data to a mass audience.|interactivity  Data Analysis  web  web application  presentation  analysis  Data Visualization  Plotly  Computer Programming  R Programming data-science data-analysis|Row_2041,Row_2042
17|Digital Product Management: Modern Fundamentals|University of Virginia|Beginner|4.7|https://www.coursera.org/learn/uva-darden-digital-product-management|Not so long ago, the job of product manager was about assessing market data, creating requirements, and managing the hand-off to sales/marketing. Maybe you�d talk to a customer somewhere in there and they�d tell you what features they wanted. But companies that manage product that way are dying.  Being a product person today is a new game, and product managers are at the center of it. Today, particularly if your product is mostly digital, you might update it several times a day. Massive troves of data are available for making decisions and, at the same time, deep insights into customer motivation and experience are more important than ever. The job of the modern product manager is to charter a direction and create a successful working environment for all the actors involved in product success.  It�s not a simple job or an easy job, but it is a meaningful job where you�ll be learning all the time.   This course will help you along your learning journey and prepare you with the skills and perspective you need to:  Create the actionable focus to successfully manage your product (week 1) Focus your work using modern product management methods (week 2) Manage new products and explore new product ideas (week 3) Manage and amplify existing products (week 4)  This course is ideal for current product or general  managers interested in today's modern product management methods.  This course was developed with the generous support of the Batten Institute at UVA�s Darden School of Business. The Batten Institute�s mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.|lean startup  Leadership and Management  Product Management  Strategy  Product Strategy  minimum viable product  Planning  agile management  product planning  product/market fit business leadership-and-management|Row_1132,Row_1639
18|Effective Problem-Solving and Decision-Making|University of California, Irvine|Beginner|4.2|https://www.coursera.org/learn/problem-solving|Critical thinking � the application of scientific methods and logical reasoning to problems and decisions � is the foundation of effective problem solving and decision making. Critical thinking enables us to avoid common obstacles, test our beliefs and assumptions, and correct distortions in our thought processes. Gain confidence in assessing problems accurately, evaluating alternative solutions, and anticipating likely risks. Learn how to use analysis, synthesis, and positive inquiry to address individual and organizational problems and develop the critical thinking skills needed in today�s turbulent times. Using case studies and situations encountered by class members, explore successful models and proven methods that are readily transferable on-the-job.  Upon completing this course, you will be able to: 1.       Choose and apply appropriate problem solving and decision making processes and methods 2.       Identify common obstacles to effective problem solving and decision making 3.       Recognize the human variable in problem solving and decision making 4.       Assess major conceptual blocks and significant situational challenges 5.       Apply concepts to enhancing personal development and organizational performance 6.       Explain the key elements of problem solving and decision making and the barriers associated with them|Change Management  Data Analysis  problem solving methods  Chart  group decision-making  Decision Making  Leadership and Management  Problem Solving  analysis  decision analysis business business-essentials|Row_1927,Row_1928
19|Exploratory Data Analysis|Johns Hopkins University|Conversant|4.6|https://www.coursera.org/learn/exploratory-data-analysis|This course covers the essential exploratory techniques for summarizing data. These techniques are typically applied before formal modeling commences and can help inform the development of more complex statistical models. Exploratory techniques are also important for eliminating or sharpening potential hypotheses about the world that can be addressed by the data. We will cover in detail the plotting systems in R as well as some of the basic principles of constructing data graphics. We will also cover some of the common multivariate statistical techniques used to visualize high-dimensional data.|Exploratory Data Analysis  R Programming  Computer Graphics  data clustering algorithms  Data Visualization  cluster analysis  ggplot2  Data Analysis  Computer Programming  analysis data-science data-analysis|Row_636,Row_637
