|Course Name|University|Difficulty Level|Course Rating|Course URL|Course Description|Skills|Row_num
20|Exploratory Data Analysis for Machine Learning|IBM|Intermediate|4.8|https://www.coursera.org/learn/ibm-exploratory-data-analysis-for-machine-learning|This first course in the IBM Machine Learning Professional Certificate introduces you to Machine Learning and the content of the professional certificate. In this course you will realize the importance of good, quality data. You will learn common techniques to retrieve your data, clean it, apply feature engineering, and have it ready for preliminary analysis and hypothesis testing.   By the end of this course you should be able to: Retrieve data from multiple data sources: SQL, NoSQL databases, APIs, Cloud� Describe and use common feature selection and feature engineering techniques Handle categorical and ordinal features, as well as missing values Use a variety of techniques for detecting and dealing with outliers Articulate why feature scaling is important and use a variety of scaling techniques � Who should take this course? This course targets aspiring data scientists interested in acquiring hands-on experience� with Machine Learning and Artificial Intelligence in a business setting. � What skills should you have? To make the most out of this course, you should have familiarity with programming on a Python development environment, as well as fundamental understanding of Calculus, Linear Algebra, Probability, and Statistics.|Bayesian  nonparametric statistics  Feature Engineering  statistical hypothesis testing  Outlier  Machine Learning  Bayesian Statistics  estimation theory  Exploratory Data Analysis  Feature Scaling data-science machine-learning|Row_1888,Row_1889
21|Front-End Web UI Frameworks and Tools: Bootstrap 4|The Hong Kong University of Science and Technology|Intermediate|4.7|https://www.coursera.org/learn/bootstrap-4|This course will give you an overview of client-side web UI frameworks, in particular Bootstrap 4. You will learn about grids and responsive design, Bootstrap CSS and JavaScript components. You will learn about CSS preprocessors, Less and Sass. You will also learn the basics of Node.js and NPM and task runners like Grunt and Gulp. At the end of this course, you will be able to a)Set up, design and style a web page using Bootstrap 4 and its components, b) Create a responsive web page design, and c) Make use of web tools to setup and manage web sites. This course also includes an honors track that enables you to work on your own project developing a website using Bootstrap 4. Students enrolling in this course should have prior good working knowledge of HTML, CSS and JavaScript.|less (stylesheet language)  jquery  language  bootstrap (front-end framework)  Javascript  sass (stylesheet language)  web  github  Software As A Service  CSS computer-science mobile-and-web-development|Row_1385,Row_1386
22|Getting Started with AI using IBM Watson|IBM|Conversant|4.4|https://www.coursera.org/learn/ai-with-ibm-watson|In this course you will learn how to quickly and easily get started with Artificial Intelligence using IBM Watson. You will understand how Watson works, become familiar with its use cases and real life client examples, and be introduced to several of Watson AI services from IBM that enable anyone to easily apply AI and build smart apps. You will also work with several Watson services to demonstrate AI in action.   This course does not require any programming or computer science expertise and is designed for anyone whether you have a technical background or not.|use case  Deep Learning  natural language  speech  Human Learning  IBM Cloud  language  Cloud Computing  Machine Learning  Artificial Neural Networks data-science machine-learning|Row_2078,Row_2079
23|Google Cloud Platform Big Data and Machine Learning Fundamentals|Google Cloud|Conversant|4.6|https://www.coursera.org/learn/gcp-big-data-ml-fundamentals|This 2-week accelerated on-demand course introduces participants to the Big Data and Machine Learning capabilities of Google Cloud Platform (GCP). It provides a quick overview of the Google Cloud Platform and a deeper dive of the data processing capabilities.  At the end of this course, participants will be able to: � Identify the purpose and value of the key Big Data and Machine Learning products in the Google Cloud Platform � Use CloudSQL and Cloud Dataproc to migrate existing MySQL and Hadoop/Pig/Spark/Hive workloads to Google Cloud Platform � Employ BigQuery and Cloud Datalab to carry out interactive data analysis � Choose between Cloud SQL, BigTable and Datastore � Train and use a neural network using TensorFlow � Choose between different data processing products on the Google Cloud Platform  Before enrolling in this course, participants should have roughly one (1) year of experience with one or more of the following: � A common query language such as SQL � Extract, transform, load activities � Data modeling � Machine learning and/or statistics � Programming in Python  Google Account Notes: � Google services are currently unavailable in China.  New! CERTIFICATE COMPLETION CHALLENGE to unlock benefits from Coursera and Google Cloud Enroll and complete Cloud Engineering with Google Cloud or Cloud Architecture with Google Cloud Professional Certificate  or Data Engineering with Google Cloud Professional Certificate before November 8, 2020 to receive the following benefits;   => Google Cloud t-shirt, for the first 1,000 eligible learners to complete. While supplies last. > Exclusive access to Big => Interview ($950 value) and career coaching  => 30 days free access to Qwiklabs ($50 value) to earn Google Cloud recognized skill badges by completing challenge quests|google cloud dataproc  Machine Learning  Google Cloud Platform  Big Data  Cloud Storage  dataflow  bigquery  Cloud Platforms  Cloud Computing  Human Learning data-science machine-learning|Row_3097,Row_3098
24|Guided Imagery|University of Minnesota|Intermediate|4.8|https://www.coursera.org/learn/guided-imagery|In this course, you will learn how you can use imagery and imagery interventions to help with symptom management and healing, as well as to enhance overall health and wellbeing. You will experience a variety of imagery interventions and evaluate how they might be helpful in providing relief or enhancing quality of life.  By the end of the course, you will know how to assess if guided imagery is appropriate in specific situations or with specific patients. You will be able to find and evaluate guided imagery scripts and recordings you might use.  Most importantly, you will learn how to write and record effective guided imagery scripts of your own for specific needs at work or in your personal life.   Continuing Education Credit This course has been designed to meet Minnesota Board of Nursing continuing education requirements for 14.5 contact hours and may be eligible for CE credit from other professional boards that allow self-documenting of continuing education activities. It is your responsibility to check with your regulatory board to confirm this course meets your local requirements and, if necessary, to provide them with the certificate of completion you get if you pay for and fulfill all the requirements of this course.  This course is also approved by ICHWC (Health Coaching) for 14.5 continuing education units (CEP # 100057).|functional medicine  music  meditation  counseling psychology  psychotherapy  healing  guided imagery  patient  hypnosis  naturopathy life-sciences research|Row_95,Row_159
25|Guitar for Beginners|Berklee College of Music|Intermediate|4.7|https://www.coursera.org/learn/guitar|Grasp the essentials needed to begin playing acoustic or electric guitar. You'll learn an easy approach to get you playing quickly, through a combination of exploring the instrument, performance technique, and basic music theory.  For students who have long thought about picking up the acoustic or electric guitar, this course will provide an easy-access foundation that will get you playing. When first learning guitar, it is important to have the material presented in stages, in an enjoyable way that allows you to grasp the basics of the instrument and music. The course begins simply with the parts of the guitar, the names of the strings, tuning, and technique�whether finger-style or pick. It then explores the basics of music theory with such topics as scales, triads, power chords, and fingering and shapes.  At the end of this course, students will understand the structure, parts, and accessories of the instrument, in addition to an understanding of its basic maintenance. Electric guitar players will learn the operation of their instrument along with basic options for amplification, effect pedals, and sounds. Students will also learn to develop correct technique and apply theory concepts to their playing. They will have the foundational knowledge necessary to pursue most intermediate guitar courses.|piano  guitar  harmony  acoustics  Poetry Writing  Scaling  chord  human voice  music  sound arts-and-humanities music-and-art|Row_1759,Row_1760
26|High-Impact Business Writing|University of California, Irvine|Intermediate|4.3|https://www.coursera.org/learn/business-writing|Effective writing is a powerful tool in the business environment. Learn how to articulate your thoughts in a clear and concise manner that will allow your ideas to be better understood by your readers. Improve your business writing skill by learning to select and use appropriate formats for your audience, use the correct medium and adjust your writing style accordingly, as well as identify your objective and communicate it clearly. You'll also learn to spot, correct and avoid the most common writing pitfalls, and gain valuable experience analyzing, writing and revising a wide spectrum of business documents. From a simple interoffice memo to a twenty-page business proposal, learn how to put good business writing to work for you.  Upon completing this course, you will be able to: 1.       Write effective business communications, including bad news, good news, persuasive writing, presentations, emails, memos, business reports and press releases 2.       Learn how to edit and proofread business documents 3.       Learn how to write for a global market|grammar  english language  documents  Communication  Business Writing  email writing  report writing  Writing  Business Communication  email business business-essentials|Row_3331,Row_3424
27|Hypothesis-Driven Development|University of Virginia|Intermediate|4.6|https://www.coursera.org/learn/uva-darden-agile-testing|To deliver agile outcomes, you have to do more than implement agile processes- you have to create focus around what matters to your user and constantly test your ideas. This is easier said than done, but most of today�s high-functioning innovators have a strong culture of experimentation.  In this course, you�ll learn how to identify the right questions at the right time, and pair them with the right methods to do just enough testing to make sure you minimize waste and maximize the outcomes you create with your user.  As a Project Management Institute (PMI�) Registered Education Provider, the University of Virginia Darden School of Business has been approved by PMI to issue 20 professional development units (PDUs) for this course, which focuses on core competencies recognized by PMI. (Provider #2122)   This course is supported by the Batten Institute at UVA�s Darden School of Business. The Batten Institute�s mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.|test-driven development  software  hypothesis  Agile Software Development  Software Engineering  scrum (software development)  agile testing  Leadership and Management  design sprint  Continuous Delivery computer-science design-and-product|Row_2715,Row_2983
28|Initiating and Planning Projects|University of California, Irvine|Beginner|4.7|https://www.coursera.org/learn/project-planning|The courses in the Introduction to Project Management Principles and Practices Specialization are a recommended precursor to UCI's Applied Project Management Certificate.   Successful projects require careful upfront planning. In this course, you�ll learn the key roles and responsibilities of the project manager and project team. You�ll also learn to answer some key questions upfront to help you meet project objectives: What will this project accomplish? Why is this project important? Who benefits from this project? How will we plan for successful outcomes?  Upon completing this course, you will be able to: 1.       Identify the key characteristics of a project 2.       Identify primary project constraints 3.       Define the role and responsibilities of the project manager 4.       Identify Project Organizational Structures 5.       Understand the definition of a Project Stakeholder 6.       Identify project stakeholders 7.       Identify information needs of the project stakeholders 8.       Define responsibility for managing stakeholder and controlling stakeholder engagement 9.       Define the purpose of using a project charter 10.     Summarize the key elements of a project plan 11.     Identify common sources of conflict within a project environment 12.     Describe the difference between authority and influence|scope (project management)  project planning  Planning  Leadership and Management  project  project charter  conflict resolution  project plan  Communication  Project Management business leadership-and-management|Row_1583,Row_1934
29|Introduction to Ableton Live|Berklee College of Music|Advanced|4.8|https://www.coursera.org/learn/ableton-live|The new version of Introduction to Ableton Live featuring Ableton Live 10 will launch on April 20!  In the past, Digital Audio Workstations (DAWs) were programs used only by audio engineers with a highly specific knowledge base, on machines inaccessible to most people. But over the past 10-15 years, DAWs and the act of recording music have evolved from being a luxury of the few to being available to the masses. Ableton Live is one such application. Used by an extremely broad range of music creators, Ableton Live not only facilitates the work of engineers, producers, and writers in professional, home, and mobile studio settings, but it is also a powerful platform for musicians on stage, in the DJ booth, and elsewhere.  In this Ableton Certified Training Center course developed by Berklee Online, you will explore some of Live�s most powerful and useful functionality: MIDI programming, audio recording, warping and processing, looping editing, mixing, performing, file management, and troubleshooting. Meant to be a springboard for those who are new to Ableton Live and/or DAWs in general, this three-week course will provide you with a strong knowledge base for using Live to take your musical ideas from conception to final recording. The course breaks down the many barriers of entry into music technology and encourages all those who wish, to create fearlessly.  Note: If you do not own Ableton Live 10, you can download the free, fully featured Ableton Live Trial. The trial version will allow you to save and export your work for 30 days. If you use the trial version, do not download it until the course is scheduled to begin.|music  Troubleshooting  Video Editing  saving  piano  guitar  Sound Design  ableton  Poetry Writing  electronic music arts-and-humanities music-and-art|Row_213,Row_214
30|Introduction to Cybersecurity Tools & Cyber Attacks|IBM|Beginner|4.3|https://www.coursera.org/learn/introduction-cybersecurity-cyber-attacks|This course gives you the background needed to understand basic Cybersecurity.  You will learn the history of Cybersecurity, types and motives of cyber attacks to further your knowledge of current threats to organizations and individuals.  Key terminology, basic system concepts and tools will be examined as an introduction to the Cybersecurity field.  You will learn about critical thinking and its importance to anyone looking to pursue a career in Cybersecurity.  Finally, you will begin to learn about organizations and resources to further research cybersecurity issues in the Modern era.  This course is intended for anyone who wants to gain a basic understanding of Cybersecurity or as the first course in a series of courses to acquire the skills to work in the Cybersecurity field as a Jr Cybersecurity Analyst.  The completion of this course also makes you eligible to earn the Introduction to Cybersecurity Tools & Cyber Attacks IBM digital badge.  More information about the badge can be found https://www.youracclaim.com/org/ibm/badge/introduction-to-cybersecurity-tools-cyber-attacks  Want to see if this is a good career fit for you?  IBM is collaborating with MyInnerGenius, one of the world's leading assessment companies, to help you find out which careers in IT you will love -- careers that are a great match for you -- regardless of your education or experience -- even if you�ve never considered a role in IT.    In less than an hour, you will receive targeted recommendations for hot roles where you will excel and everything you need to get started. You can even earn IBM Digital Badges to show the world your skills!  Find out more http://ibm.myinnergenius.com/|cyber-security regulation  cyber security standards  forensics  security  digital forensics  cybercrime  Cryptography  Cyberattacks  Leadership and Management  penetration test information-technology cloud-computing|Row_44,Row_45
31|Java Programming: Arrays, Lists, and Structured Data|Duke University|Beginner|4.7|https://www.coursera.org/learn/java-programming-arrays-lists-data|Build on the software engineering skills you learned in �Java Programming: Solving Problems with Software� by learning new data structures. Use these data structures to build more complex programs that use Java�s object-oriented features. At the end of the course you will write an encryption program and a program to break your encryption algorithm.  After completing this course, you will be able to: 1. Read and write data from/to files; 2. Solve problems involving data files; 3. Perform quantitative analyses of data (e.g., finding maximums, minimums, averages);  4. Store and manipulate data in an array or ArrayList; 5. Combine multiple classes to solve larger problems; 6. Use iterables and collections (including maps) in Java.|java (software platform)  hash table  arrays  dynamic array  Cryptography  Computer Programming  Java Programming  hashing  set (abstract data type)  Data Structures computer-science software-development|Row_2410,Row_2411
32|Java Programming: Solving Problems with Software|Duke University|Conversant|4.4|https://www.coursera.org/learn/java-programming|Learn to code in Java and improve your programming and problem-solving skills. You will learn to design algorithms as well as develop and debug programs. Using custom open-source classes, you will write programs that access and transform images, websites, and other types of data. At the end of the course you will build a program that determines the popularity of different baby names in the US over time by analyzing comma separated value (CSV) files.   After completing this course you will be able to: 1. Edit, compile, and run a Java program; 2. Use conditionals and loops in a Java program; 3. Use Java API documentation in writing programs.  4. Debug a Java program using the scientific method; 5. Write a Java method to solve a specific problem; 6. Develop a set of test cases as part of developing a program; 7. Create a class with multiple methods that work together to solve a problem; and 8. Use divide-and-conquer design techniques for a program that uses multiple methods.|java (software platform)  syntax  java syntax  software  Problem Solving  jpeg  Computer Programming  Algorithms  language  Java Programming computer-science software-development|Row_2343,Row_2828
33|Machine Learning with Python|IBM|Beginner|4.6|https://www.coursera.org/learn/machine-learning-with-python|This course dives into the basics of machine learning using an approachable, and well-known programming language, Python.  In this course, we will be reviewing two main components: First, you will be learning about the purpose of Machine Learning and where it applies to the real world.  Second, you will get a general overview of Machine Learning topics such as supervised vs unsupervised learning,  model evaluation, and Machine Learning algorithms.   In this course, you practice with real-life examples of Machine learning and see how it affects society in ways you may not have guessed!  By just putting in a few hours a week for the next few weeks, this is what you�ll get. 1) New skills to add to your resume, such as regression, classification, clustering, sci-kit learn and SciPy  2) New projects that you can add to your portfolio, including cancer detection, predicting economic trends, predicting customer churn, recommendation engines, and many more. 3) And a certificate in machine learning to prove your competency, and share it anywhere you like online or offline, such as LinkedIn profiles and social media.  If you choose to take this course and earn the Coursera course certificate, you will also earn an IBM digital badge upon successful completion of the course.|Logistic Regression  Algorithms  Human Learning  data clustering algorithms  Machine Learning  statistical classification  classification algorithms  Regression  Computer Programming  Python Programming data-science machine-learning|Row_1350,Row_1351
34|Managing Project Risks and Changes|University of California, Irvine|Beginner|4.7|https://www.coursera.org/learn/project-risk-management|This course will help you manage project risk effectively by identifying, analyzing, and communicating inevitable changes to project scope and objectives. You will understand and practice the elements needed to measure and report on project scope, schedule, and cost performance. You will be equipped with the tools to manage change in the least disruptive way possible for your team and other project stakeholders.  Upon completing this course, you will be able to: 1.       Define components of a communications management plan 2.       Understand the importance of communications channels 3.       Define the key elements needed to measure and report on project scope, schedule, and cost performance 4.       Identify project risk events 5.       Prioritize identified risks 6.       Develop responses for a high priority risk 7.       Identify and analyze changes to project scope 8.       Describe causes and effects of project changes 9.       Define the purpose of conducting a lessons learned session|Planning  Risk Management  Communication  Leadership and Management  change control  project risk management  Risk  Change Management  project  Project Management business leadership-and-management|Row_1549,Row_1550
35|Managing an Agile Team|University of Virginia|Beginner|4.7|https://www.coursera.org/learn/uva-darden-agile-team-management|While agile has become the de facto standard for managing digital innovation teams, many wonder if they�re doing it �right�. Twitter is full of jokes about how teams say they do agile but don�t �really� do it. The reality is that getting the most out of agile is less about observing specific procedures and more about how a team focuses and measures their progress.   Rather than just boring you with an accounting of agile methodologies, this course focuses on helping you better charter your team�s focus, definition of success, and practice of agile. While learning about agile mainstays like Scrum, XP, and kanban, you�ll also learn to help your team ask the right questions about how they�re working and facilitate good answers on how agile can help.      As a  Project Management Institute (PMI�) Registered Education Provider, the University of Virginia Darden School of Business has been approved by PMI to issue 20 professional development units (PDUs) for this course, which focuses on core competencies recognized by PMI. (Provider #2122)   This course is supported by the Batten Institute at UVA�s Darden School of Business. The Batten Institute�s mission is to improve the world through entrepreneurship and innovation: www.batteninstitute.org.|openfabrics alliance  kanban  scrum (software development)  Software Engineering  agile management  Agile Software Development  Leadership and Management  leadership  team management  software computer-science design-and-product|Row_751,Row_752
36|Mindfulness in Integrative Healthcare|University of Minnesota|Intermediate|4.9|https://www.coursera.org/learn/mindfulness-integrative-healthcare|By the end of this course, you will be able to assess when mindfulness may be helpful for your patients or clients, educate them about its potential benefits, and refer them to mindfulness programs and resources. To begin, you will explore what mindfulness is (and is not) through presentations and direct experience. You will also learn about the research supporting the benefits (and risks) of mindfulness for various conditions, as well as how to identify contraindications. Finally, you will learn about the benefits of this practice for you as a busy healthcare provider.  Continuing Education Credit This course has been designed to meet Minnesota Board of Nursing continuing education requirements for 10 contact hours and may be eligible for CE credit from other professional boards that allow self-documenting of continuing education activities. It is your responsibility to check with your regulatory board to confirm this course meets your local requirements and, if necessary, to provide them with the certificate of completion you get if you pay for and fulfill all the requirements of this course.|meditation  psychology  mental health  pain management  mindfulness  anxiety  functional medicine  patient  ayurveda  guided meditation life-sciences research|Row_1695,Row_1696
37|Music Business Foundations|Berklee College of Music|Beginner|4.8|https://www.coursera.org/learn/music-business-foundations|This course has been developed to provide students with the latest instruction on the best way for creators, consumers, and facilitators to navigate the resurgence of one of the world�s most exciting industries: the music business. Three things are clear about today�s music industry: The consumption of music is expanding at the greatest rate in history and from the most portals ever imagined, the cost of producing music is decreasing, and the number of artists creating and seeking to expose their work and develop careers through the Internet has increased dramatically. Whether you�re a music creator, consumer, or facilitator of this process, you�ll want to understand the history, underpinnings, and basics of the music business. Course author John Kellogg�administrator, educator, entertainment lawyer, performer, and radio and television personality�offers students the opportunity to learn the fundamental principles of the developing new music business, for now and into the future.  What you'll learn:  -- The basic history of the music industry and today's business trends -- How recording agreements are formulated -- The basics of copyright law as it pertains to the music business -- The role of agents, managers, attorneys, and specific business entities|law  history  entertainment law  Leadership and Management  evaluation  music  Art History  provisioning  year 2000 problem  personal advertisement arts-and-humanities music-and-art|Row_2955,Row_3336
38|Network Security & Database Vulnerabilities|IBM|Beginner|4.6|https://www.coursera.org/learn/network-security-database-vulnerabilities|This course gives you the background needed to understand basic network security.  You will learn the about Local Area Networks, TCP/IP, the OSI Framework and routing basics.  You will learn how networking affects security systems within an organization.  You will learn the network components that guard an organization from cybersecurity attacks.  In addition to networking, you will learn about database vulnerabilities and the tools/knowledge needed to research a database vulnerability for a variety of databases including SQL Injection, Oracle, Mongo and Couch.    You will learn about various security breach types associated with databases and organizations that define standards and provide tools for cybersecurity professionals.  This course is intended for anyone who wants to gain a basic understanding of Network Security/Database Vulnerabilities or as the fourth course in a series of courses to acquire the skills to work in the Cybersecurity field as a Jr Cybersecurity Analyst.|Databases  database security  data security  sql injection  SQL  code injection  security  network address  Network Security  internet protocol suite information-technology security|Row_612,Row_933
