|Course Name|University|Difficulty Level|Course Rating|Course URL|Course Description|Skills|Row_num
39|Object Oriented Programming in Java|University of California San Diego|Beginner|4.7|https://www.coursera.org/learn/object-oriented-java|Welcome to our course on Object Oriented Programming in Java using data visualization. People come to this course with many different goals -- and we are really excited to work with all of you! Some of you want to be professional software developers, others want to improve your programming skills to implement that cool personal project that you�ve been thinking about, while others of you might not yet know why you�re here and are trying to figure out what this course is all about.  This is an intermediate Java course. We recommend this course to learners who have previous experience in software development or a background in computer science.  Our goal is that by the end of this course each and every one of you feels empowered to create a Java program that�s more Advanced than any you have created in the past and that is personally interesting to you. In achieving this goal you will also learn the fundamentals of Object Oriented Programming, how to leverage the power of existing libraries, how to build graphical user interfaces, and how to use some core algorithms for searching and sorting data. And this course is project-based, so we�ll dive right into the project immediately!  We are excited to be offering a unique course structure, designed to support learners of different backgrounds in succeeding at their own pace. The first module explains how this will work and if this course is right for you. We also recommend taking a few minutes to explore the course site. A good place to start is the navigation bar on the left. Click Course Content to see what material we�ll cover each week, as well preview the assignments you�ll need to complete to pass the course. Click Discussions to see forums where you can discuss the course material with fellow students taking the class. Be sure to introduce yourself to everyone in the Meet and Greet forum.  This course should take about 6 weeks to complete. You can check out the recommended course schedule below to see a quick overview of the lessons and assignments you�ll complete each week.  We�re excited you�re here learning with us. Let�s get started!|object-oriented programming  java applet  Algorithms  Computer Programming  Java Programming  sorting  applet  polymorphism (computer science)  java (software platform)  sorting algorithm computer-science software-development|Row_552,Row_553
40|Penetration Testing, Incident Response and Forensics|IBM|Beginner|4.6|https://www.coursera.org/learn/ibm-penetration-testing-incident-response-forensics|This course gives you the background needed to gain Cybersecurity skills as part of the Cybersecurity Security Analyst Professional Certificate program.   You will learn about the different phases of penetration testing, how to gather data for your penetration test and popular penetration testing tools.  Furthermore, you will learn the phases of an incident response, important documentation to collect, and the components of an incident response policy and team.  Finally, you will learn key steps in the forensic process and important data to collect.    This course also gives you a first look at scripting and the importance to a system analyst.  This course is intended for anyone who wants to gain a basic understanding of Cybersecurity or as the fifth course in a series of courses to acquire the skills to work in the Cybersecurity field as a Cybersecurity Analyst.  The completion of this course also makes you eligible to earn the Penetration Testing, Incident Response and Forensics IBM digital badge.  More information about the badge can be found https://www.youracclaim.com/org/ibm/badge/penetration-testing-incident-response-and-forensics.   In this course you will learn to: �\tDescribe penetration testing tools and the benefits to an organization �\tDescribe a deep dive into incident response techniques and tools �\tDescribe digital forensics and digital evidence. �\tDiscuss the power of scripting.|incident management  penetration test  scripting language  Python Programming  Computer Security Incident Management  Leadership and Management  security  Computer Programming  digital forensics  forensics information-technology security|Row_163,Row_237
41|Practical Machine Learning|Johns Hopkins University|Beginner|4.4|https://www.coursera.org/learn/practical-machine-learning|One of the most common tasks performed by data scientists and data analysts are prediction and machine learning. This course will cover the basic components of building and applying prediction functions with an emphasis on practical applications. The course will provide basic grounding in concepts such as training and tests sets, overfitting, and error rates. The course will also introduce a range of model based and algorithmic machine learning methods including regression, classification trees, Naive Bayes, and random forests. The course will cover the complete process of building prediction functions including data collection, feature creation, algorithms, and evaluation.|Machine Learning Algorithms  Human Learning  Random Forest  modeling  randomness  decision tree  forest  Machine Learning  predictive modelling  Algorithms data-science machine-learning|Row_497,Row_498
42|R Programming|Johns Hopkins University|Conversant|4.4|https://www.coursera.org/learn/r-programming|In this course you will learn how to program in R and how to use R for effective data analysis. You will learn how to install and configure software necessary for a statistical programming environment and describe generic programming language concepts as they are implemented in a high-level statistical language. The course covers practical issues in statistical computing which includes programming in R, reading data into R, accessing R packages, writing R functions, debugging, profiling R code, and organizing and commenting R code. Topics in statistical data analysis will provide working examples.|R Programming  euler's totient function  language  analysis  Computer Programming  General Statistics  rstudio  Data Analysis  Problem Solving  github data-science data-analysis|Row_1787,Row_1788
43|Regression Models|Johns Hopkins University|Beginner|4.3|https://www.coursera.org/learn/regression-models|Linear models, as their name implies, relates an outcome to a set of predictors of interest using linear assumptions.  Regression models, a subset of linear models, are the most important statistical analysis tool in a data scientist�s toolkit. This course covers regression analysis, least squares and inference using regression models. Special cases of the regression model, ANOVA and ANCOVA will be covered as well. Analysis of residuals and variability will be investigated. The course will cover modern thinking on model selection and novel uses of regression models including scatterplot smoothing.|linearity  linear model  modeling  Regression Analysis  generalized linear model  analysis  linear regression  General Statistics  Model Selection  Regression data-science probability-and-statistics|Row_3061,Row_3062
44|Reproducible Research|Johns Hopkins University|Beginner|4.5|https://www.coursera.org/learn/reproducible-research|This course focuses on the concepts and tools behind reporting modern data analyses in a reproducible manner. Reproducible research is the idea that data analyses, and more generally, scientific claims, are published with their data and software code so that others may verify the findings and build upon them.  The need for reproducibility is increasing dramatically as data analyses become more complex, involving larger datasets and more sophisticated computations. Reproducibility allows for people to focus on the actual content of a data analysis, rather than on superficial details reported in a written summary. In addition, reproducibility makes an analysis more useful to others because the data and code that actually conducted the analysis are available. This course will focus on literate statistical analysis tools which allow one to publish data analyses in a single document that allows others to easily execute the same analysis to obtain the same results.|rstudio  General Statistics  R Programming  language  Data Analysis  Writing  Computer Programming  markup language  Knitr  analysis data-science data-analysis|Row_233,Row_234
45|Server-side Development with NodeJS, Express and MongoDB|The Hong Kong University of Science and Technology|Advanced|4.6|https://www.coursera.org/learn/server-side-nodejs|This course deals with all things server-side. We base the entire course around the NodeJS platform. We start with a brief overview of the Web protocols: HTTP and HTTPS. We examine NodeJS and NodeJS modules: Express for building web servers. On the database side, we review basic CRUD operations, NoSQL databases, in particular MongoDB and Mongoose for accessing MongoDB from NodeJS. We examine the REST concepts and building a RESTful API. We touch upon authentication and security. Finally we review backend as a service (BaaS) approaches, including mobile BaaS, both open-source and commercial BaaS services.  At the end of this course, you will be able to:  - Demonstrate an understanding of server-side concepts, CRUD and REST - Build and configure a backend server using NodeJS framework - Build a RESTful API for the front-end to access backend services|application programming interfaces  web  front and back ends  mongodb  authentication  node.js  representational state transfer  oauth  https  server-side computer-science mobile-and-web-development|Row_3064,Row_3065
46|Smart Analytics, Machine Learning, and AI on GCP|Google Cloud|Beginner|4.6|https://www.coursera.org/learn/smart-analytics-machine-learning-ai-gcp|Incorporating machine learning into data pipelines increases the ability of businesses to extract insights from their data. This course covers several ways machine learning can be included in data pipelines on Google Cloud Platform depending on the level of customization required. For little to no customization, this course covers AutoML. For more tailored machine learning capabilities, this course introduces AI Platform Notebooks and BigQuery Machine Learning. Also, this course covers how to productionalize machine learning solutions using Kubeflow. Learners will get hands-on experience building machine learning models on Google Cloud Platform using QwikLabs.  New! CERTIFICATE COMPLETION CHALLENGE to unlock benefits from Coursera and Google Cloud Enroll and complete Cloud Engineering with Google Cloud or Cloud Architecture with Google Cloud Professional Certificate  or Data Engineering with Google Cloud Professional Certificate before November 8, 2020 to receive the following benefits;   => Google Cloud t-shirt, for the first 1,000 eligible learners to complete. While supplies last. > Exclusive access to Big => Interview ($950 value) and career coaching  => 30 days free access to Qwiklabs ($50 value) to earn Google Cloud recognized skill badges by completing challenge quests|added value  Cloud Computing  Cloud Platforms  modeling  application programming interfaces  latex  bigquery  Natural Language Processing  Google Cloud Platform  Machine Learning information-technology cloud-computing|Row_3217,Row_3377
47|Songwriting: Writing the Lyrics|Berklee College of Music|Intermediate|4.8|https://www.coursera.org/learn/songwriting-lyrics|There�s a songwriter lurking somewhere inside you, peeking around corners, wondering if it�s safe to come out. Now it is. This course is an invitation to let your inner songwriter step into the sunlight. All it takes is a simple �yes� and you�ll be climbing that windy hill, marveling at the view.  If you haven�t written any or many songs, this course will show you an efficient, effective process for tailoring songs to express your ideas and emotions. If you have, you�ll look at your process differently, taking control of aspects of the process you may have not noticed.  The course will start by examining the tools available to you, all revolving around the essential concept of prosody. You�ll learn to use your tools to enhance your message�to work compositionally at the same time you�re developing your ideas.  You�ll be working both lyrically and musically, though musically it�s not necessary that you either read music or play an instrument. If you play, great, and you�ll be encouraged to play and record your musical responses to the assignments. If you don�t play, the course offers you a number of musical loops to work with. All you�ll have to do is sing your melodies over the loops.  Assignments will ask you to post something for peer review�sometimes lyric lines or sections, sometimes melodies, sometimes both. None of it has to be polished. The course is about writing, not performing.  Most important, you�ll have a lot of fun.|guitar  acoustics  Video Editing  s-box  music  piano  euler's totient function  Writing  human voice  Poetry Writing arts-and-humanities music-and-art|Row_851,Row_1201
48|Statistical Inference|Johns Hopkins University|Beginner|4|https://www.coursera.org/learn/statistical-inference|Statistical inference is the process of drawing conclusions about populations or scientific truths from data. There are many modes of performing inference including statistical modeling, data oriented strategies and explicit use of designs and randomization in analyses. Furthermore, there are broad theories (frequentists, Bayesian, likelihood, design based, �) and numerous complexities (missing data, observed and unobserved confounding, biases) for performing inference. A practitioner can often be left in a debilitating maze of techniques, philosophies and nuance. This course presents the fundamentals of inference in a practical approach for getting things done. After taking this course, students will understand the broad directions of statistical inference and use this information for making informed choices in analyzing data.|analysis  probability  statistical inference  inference  hypothesis  confidence  statistical hypothesis testing  Confidence Interval  hypothesis testing  General Statistics data-science probability-and-statistics|Row_1200,Row_1682
49|Supervised Learning: Regression|IBM|Advanced|5|https://www.coursera.org/learn/supervised-learning-regression|This course introduces you to one of the main types of modelling families of supervised Machine Learning: Regression. You will learn how to train regression models to predict continuous outcomes and how to use error metrics to compare across different models. This course also walks you through best practices, including train and test splits, and regularization techniques.   By the end of this course you should be able to: Differentiate uses and applications of classification and regression in the context of supervised machine learning� Describe and use linear regression models Use a variety of error metrics to compare and select a linear regression model that best suits your data Articulate why regularization may help prevent overfitting Use regularization regressions: Ridge, LASSO, and Elastic net � Who should take this course? This course targets aspiring data scientists interested in acquiring hands-on experience� with Supervised Machine Learning Regression techniques in a business setting. � What skills should you have? To make the most out of this course, you should have familiarity with programming on a Python development environment, as well as fundamental understanding of Data Cleaning, Exploratory Data Analysis, Calculus, Linear Algebra, Probability, and Statistics.|Regression  Early Stopping  Validation Set  Mathematics  Logistic Regression  Computer Science  supervised learning  Scatterplot Smoothing  Machine Learning  line fitting data-science machine-learning|Row_2401,Row_2402
50|Symmetric Cryptography|University of Colorado System|Advanced|4.5|https://www.coursera.org/learn/symmetric-crypto|Welcome to Symmetric Cryptography!   Symmetric cryptography relies on shared secret key to ensure message confidentiality, so that the unauthorized attackers cannot retrieve the message. The course describes substitution and transposition techniques, which were the bases for classical cryptography when the message is encoded in natural language such as English. Then, we build on product ciphers (using both substitution and transposition/permutation) to describe modern block ciphers and review the widely used cipher algorithms in DES, 3-DES, and AES. Lastly, we enable the use of block ciphers to support variable data length by introducing different modes of block cipher operations in ECB, CBC, CFB, OFB, and CTR modes.  This course is cross-listed and is a part of the two specializations, the Applied Cryptography specialization and the Introduction to Applied Cryptography specialization.|ruby on rails  cipher  symmetric-key algorithm  stream cipher  Cryptography  Permutations  feistel cipher  meet-in-the-middle attack  block cipher  Algorithms computer-science computer-security-and-networks|Row_1169,Row_1170
51|Teach English Now! Capstone Project 1|Arizona State University|Advanced|4.8|https://www.coursera.org/learn/teaching-english-capstone|In the final Capstone Project, you will apply the skills you learned by observing teachers at work (a total of six hours of observation).  You will build on the concepts learned from the previous courses to analyze the lessons.  You will also submit your teaching philosophy, a five-day lesson plan, and a teaching tip. You will deliver a portion of your lesson, submitting a 6-10 minute video for peer review.  If you have completed Teach English Now! Part 1 and Teach English Now! Part 2, you will submit your work for expert review to receive your ASU 150-hour TESOL Certificate from ASU, in addition to your Coursera certificates.|curiosity  language  english language  lesson plan  philosophy  Writing  education  teaching  Human Learning  Planning social-sciences education|Row_160,Row_161
52|Teach English Now! Capstone Project 2|Arizona State University|Beginner|4.7|https://www.coursera.org/learn/teaching-english-capstone-2|In the final Capstone Project, you will apply the skills you learned by doing practice teaching.  You will build on your assignments from the previous courses to refine your lesson plans and video-tape yourself presenting the lesson.  You will submit a total of ten videos.  If you have completed Teach English Now! Part 1 and Teach English Now! Part 2, you will submit your work for expert review to receive your ASU 150-hour TESOL Certificate from ASU, in addition to your Coursera certificates.|grammar  editing  Planning  language  film  Writing  lesson plan  english language  teaching  communications technology language-learning learning-english|Row_885,Row_886
53|Teach English Now! Foundational Principles|Arizona State University|Beginner|4.9|https://www.coursera.org/learn/english-principles|Through a series of engaging metaphors and stories, prospective and current EFL/ESL teachers will identify, summarize, and evaluate 7 basic language learning paradigms.  Learners will be presented information on such foundational principles as motivation, risk taking, two different modes of learning, and balancing the teacher profession.  Learners are also given an understanding of basic techniques founded on those principles, such as teacher talk, looking �ridiculous� in order to lower the affective filter, and networking.   With these foundational principles in mind, ESL/EFL teachers will scrutinize common assumptions about language learning by comparing how they stack up to research-based core principles.|teaching  language  Strategy  teaching method  language acquisition  principle  english language  education  Human Learning  Mergers & Acquisitions social-sciences education|Row_746,Row_747
54|Teach English Now! Lesson Design and Assessment|Arizona State University|Beginner|4.9|https://www.coursera.org/learn/lesson-design|Learners will be introduced to designing lesson plans based on principles and knowledge of learning objectives, assessment plans, methods, materials, and learning activities. Learners will find and prepare appropriate teaching materials through careful analysis, adaptation and creation of professional resources. Learners will also reflect on the cohesion between lesson design and teaching philosophies.|Receiving  lesson plan  english language  Planning  Human Learning  analysis  teaching  language  resource  education social-sciences education|Row_2375,Row_2634
55|Teach English Now! Second Language Listening, Speaking, and Pronunciation|Arizona State University|Advanced|4.9|https://www.coursera.org/learn/tesol-speaking|In this course, you will be introduced to some of the challenges of teaching and learning listening and speaking, such as paralinguistics, performance variables, reduced and regional forms, and differing types of oral discourse. Don't worry--you'll learn what those mean, too!  Then you'll learn how to ease the acquisition of listening and speaking for your students. The course also highlights the powerful opportunity to include pronunciation in listening and speaking classes and offers strategies to incorporate pronunciation activities.|english language  Human Learning  Strategy  lesson plan  listening  teaching  language  speech  thought  Planning language-learning learning-english|Row_1328,Row_1329
56|Teach English Now! Second Language Reading, Writing, and Grammar|Arizona State University|Beginner|4.9|https://www.coursera.org/learn/tesol-writing|In this course, you will learn ideas for teaching reading and writing courses, and how to include grammar instruction within them.  Learn how to help students with differing types of reading problems and how to implement both intensive and extensive reading strategies.  Learn strategies to engage students in the stages of writing--pre-writing, writing, and post-writing.  Find out about different writing problems that students may encounter.  Incorporate grammar through the use of noticing and input enhancement.|english language  teaching  Writing  Planning  lesson plan  grammar  Human Learning  Strategy  language  english grammar language-learning learning-english|Row_1913,Row_1914
57|Teach English Now! Technology Enriched Teaching|Arizona State University|Beginner|4.8|https://www.coursera.org/learn/tesol-technology|This course focuses on the key concepts you need in order to effectively integrate technology into your teaching, without letting it overshadow language learning. Discover current and future trends in educational technology, along with strategies for implementing these trends in the classroom and beyond. As technology is continually evolving, learn how to keep up on current technological applications through professional development networks and training opportunities.|lesson plan  fear  instructional design  digital native  Human Learning  english language  Planning  Training  teaching  teaching method language-learning learning-english|Row_3181,Row_3182
58|Teach English Now! Theories of Second Language Acquisition|Arizona State University|Intermediate|4.9|https://www.coursera.org/learn/language-theories|In this course learners are introduced to second or foreign language theories and practices for teaching and assessing listening, speaking, and pronunciation.  Learners will also be introduced to basic studies in second language acquisition and their pedagogical implications.  Teachers will be invited to recognize the importance of grounding their own teaching philosophy through an examination of purpose, content, and technique.|education  language acquisition  language  teaching  Writing  english language  history  teaching method  Mergers & Acquisitions  Human Learning social-sciences education|Row_2231,Row_2232
59|The Art of Negotiation|University of California, Irvine|Advanced|4.3|https://www.coursera.org/learn/art-of-negotiation|The art of negotiation comes into play daily in the life of employees at all levels and in every position. Participants explore how current approaches to negotiation strategy and tactics are used, what negotiation entails, types of negotiation relationships that exist from hard bargain to win-win, to fully partnered relationships and personal ones. The course explores the personal and behavioral characteristics of an effective negotiator. Participants discuss how empowerment, power, and authority affect the negotiation process and outcome. Topics include how important it is to plan and prepare for a negotiation session.  Upon completing this course, you will be able to: 1.       Learn about the nature of negotiation and how it differs from selling 2.       Gain awareness of the basic doctrines of negotiation and barriers to effective negotiation 3.       Explain the role of authority and how to address it in negotiations 4.       Explain the role of power in negotiations and how to address power inequities 5.       Explain the positive and negative influences of empowerment 6.       Learn the different �stances� or negotiation styles negotiators might adopt 7.       Demonstrate the factors that influence which negotiation style is implemented 8.       Describe the personal and behavioral characteristics of an effective negotiator 9.       Demonstrate your grasp of emotional intelligence and how it impacts the effectiveness of a negotiator 10.     Assess your own values and personal style and how they affect the negotiation process 11.     Learn about the critical importance of planning and preparation in the negotiation process|Leadership and Management  Contract Negotiation  Planning  Project Management  principle  win-win game  Communication  project management certification  Negotiation  art business business-essentials|Row_2624,Row_2625
60|The Data Scientist�s Toolbox|Johns Hopkins University|Conversant|4.5|https://www.coursera.org/learn/data-scientists-tools|In this course you will get an introduction to the main tools and ideas in the data scientist's toolbox. The course gives an overview of the data, questions, and tools that data analysts and data scientists work with. There are two components to this course. The first is a conceptual introduction to the ideas behind turning data into actionable knowledge. The second is a practical introduction to the tools that will be used in the program like version control, markdown, git, GitHub, R, and RStudio.|R Programming  analysis  git (software)  Data Analysis  github  Computer Programming  version control  rstudio  Big Data  software data-science data-analysis|Row_2445,Row_2739
61|The Technology of Music Production|Berklee College of Music|Intermediate|4.7|https://www.coursera.org/learn/technology-of-music-production|Learn about the music production process�including recording, editing, and mixing�and the tools available to you to create contemporary music on your computer.  With the recent introduction of high-quality-low-cost software and hardware, the tools of music production are now available to the masses. Albums are made in bedrooms as well as studios. On the surface this is liberating. Anyone can make an album for the low cost of a couple pieces of gear and a software package. But, if you dig deeper, you will find that it is not so easy. Producing music requires knowledge, dedication, and creativity.      Knowledge is where this course comes in. No matter what kind of music you are making, there is a large set of tools that you will need to use.  Each lesson of this course will demonstrate a different set of music production tools, loosely following along the music production process of recording, editing, and mixing.   We will start with some background on the nature of sound and how we perceive it. We will then examine the components necessary to record audio into a computer, so that you understand the devices that sound must travel through in a music production process.       Once recorded, sound must be organized along a timeline, a process known as editing. It allows us to give the impression of perfect performances and create many of the sounds we hear in contemporary music. The contemporary editing tool is the Digital Audio Workstation (DAW),  a piece of software that stores and organizes all the assets of a musical project. We will focus on the editing tools that are essential in contemporary music production and that all DAWs provide.   After editing, sounds must be combined or mixed together, so we look to the mixing board�a very creative place if you know how to use it. We will explore the basic functionality of both hardware and software mixing boards, including volume, pan, mute, solo, busses, inserts, sends, and submixes. The mixing process, however, includes more tools than the mixing board provides on its own. Sound must also be processed, modified from its recorded state to fit the context of the music. We will look at compression, equalization, and delay, and examine the many audio effects that are offshoots of these devices and how they are used in a musical context.      In the end, the music production process relies on your creativity. Creativity is a product of the mind and will stay there, unexpressed, until the right tools are used in the right way to share it with the world. If you have an idea in your head, it will take numerous steps, each with an important tool, to reach your audience. You bring the dedication and creativity, and this course will bring you the knowledge to make that happen.|Audio Production  sound  guitar  electronic music  electronics  music  Audio Editing  microphone  Sound Design  ableton arts-and-humanities music-and-art|Row_2655,Row_2656
62|Tools for Data Science|IBM|Beginner|4.4|https://www.coursera.org/learn/open-source-tools-for-data-science|What are some of the most popular data science tools, how do you use them, and what are their features? In this course, you'll learn about Jupyter Notebooks, RStudio IDE, Apache Zeppelin and Data Science Experience. You will learn about what each tool is used for, what programming languages they can execute, their features and limitations. With the tools hosted in the cloud on Cognitive Class Labs, you will be able to test each tool and follow instructions to run simple code in Python, R or Scala. To end the course, you will create a final project with a Jupyter Notebook on IBM Data Science Experience and demonstrate your proficiency preparing a notebook, writing Markdown, and sharing your work with your peers.  LIMITED TIME OFFER: Subscription is only $39 USD per month for access to graded materials and a certificate.|sources  Computer Programming  Cloud Computing  ipython  Apache  IBM Cloud  rstudio  programming tool  Python Programming  open source data-science data-analysis|Row_2704,Row_2928
