,Row_num,val_y
1260,Row_1256,1
1261,Row_1257,1
1262,Row_1258,1
1263,Row_1259,1
1264,Row_1260,1
1265,Row_1261,1
1266,Row_1262,1
1267,Row_1263,1
1268,Row_1264,1
1269,Row_1265,1
1270,Row_1266,1
1271,Row_1267,1
1272,Row_1268,1
1273,Row_1269,1
1274,Row_1270,1
1275,Row_1271,1
1276,Row_1272,1
1277,Row_1273,1
1278,Row_1274,1
1279,Row_1275,1
1280,Row_1276,1
1281,Row_1277,1
1282,Row_1278,1
1283,Row_1279,1
1284,Row_1280,1
1285,Row_1281,1
1286,Row_1282,1
1287,Row_1283,1
1288,Row_1284,1
1289,Row_1285,1
1290,Row_1286,1
1291,Row_1287,1
1292,Row_1288,1
1293,Row_1289,4
1294,Row_1791,4
1295,Row_1792,4
1296,Row_1290,1
1297,Row_1291,1
1298,Row_1292,1
1299,Row_1293,1
1300,Row_1294,1
1301,Row_1295,1
1302,Row_1296,1
1303,Row_1297,1
1304,Row_1298,1
1305,Row_1299,1
1306,Row_1300,1
1307,Row_1301,1
1308,Row_1302,1
1309,Row_1303,1
1310,Row_1304,1
1311,Row_1305,1
1312,Row_1306,1
1313,Row_1307,1
1314,Row_1308,1
1315,Row_1309,1
1316,Row_1310,1
1317,Row_1311,1
1318,Row_1312,1
1319,Row_1313,1
1320,Row_1314,1
1321,Row_1315,1
1322,Row_1316,1
1323,Row_1317,1
1324,Row_1318,1
1325,Row_1319,1
1326,Row_1320,1
1327,Row_1321,1
1328,Row_1322,1
1329,Row_1323,1
1330,Row_1324,1
1331,Row_1325,1
1332,Row_1326,1
1333,Row_1327,1
1334,Row_1328,2
1335,Row_1329,2
1336,Row_1330,1
1337,Row_1331,1
1338,Row_1332,1
1339,Row_1333,1
1340,Row_1334,1
1341,Row_1335,1
1342,Row_1336,1
1343,Row_1337,1
1344,Row_1338,1
1345,Row_1339,1
1346,Row_1340,1
1347,Row_1341,1
1348,Row_1342,1
1349,Row_1343,1
1350,Row_1344,1
1351,Row_1345,1
1352,Row_1346,1
1353,Row_1347,1
1354,Row_1348,1
1355,Row_1349,1
1356,Row_1350,2
1357,Row_1351,2
1358,Row_1352,1
1359,Row_1353,1
1360,Row_1354,1
1361,Row_1355,1
1362,Row_1356,1
1363,Row_1357,1
1364,Row_1358,1
1365,Row_1359,1
1366,Row_1360,1
1367,Row_1361,1
1368,Row_1362,1
1369,Row_1363,1
1370,Row_1364,1
1371,Row_1365,1
1372,Row_1366,1
1373,Row_1367,1
1374,Row_1368,1
1375,Row_1369,1
1376,Row_1370,1
1377,Row_1371,1
1378,Row_1372,1
1379,Row_1373,1
1380,Row_1374,1
1381,Row_1375,1
1382,Row_1376,1
1383,Row_1377,1
1384,Row_1379,1
1385,Row_1382,1
1386,Row_1383,1
1387,Row_1384,1
1388,Row_1385,2
1389,Row_1386,2
1390,Row_1387,1
1391,Row_1388,1
1392,Row_1389,1
1393,Row_1390,1
1394,Row_1391,1
1395,Row_1392,1
1396,Row_1393,1
1397,Row_1394,1
1398,Row_1395,1
1399,Row_1396,1
1400,Row_1397,1
1401,Row_1398,1
1402,Row_1399,1
1403,Row_1400,1
1404,Row_1401,1
1405,Row_1402,1
1406,Row_1403,1
1407,Row_1404,1
1408,Row_1405,1
1409,Row_1406,1
1410,Row_1407,1
1411,Row_1408,1
1412,Row_1409,1
1413,Row_1410,1
1414,Row_1411,1
1415,Row_1412,1
1416,Row_1413,1
1417,Row_1414,1
1418,Row_1415,1
1419,Row_1416,1
1420,Row_1417,1
1421,Row_1418,1
1422,Row_1419,1
1423,Row_1420,1
1424,Row_1421,1
1425,Row_1422,1
1426,Row_1423,1
1427,Row_1424,1
1428,Row_1425,1
1429,Row_1426,1
1430,Row_1427,1
1431,Row_1428,1
1432,Row_1429,1
1433,Row_1430,1
1434,Row_1431,1
1435,Row_1432,1
1436,Row_1433,1
1437,Row_1434,1
1438,Row_1435,1
1439,Row_1436,1
1440,Row_1437,1
1441,Row_1438,1
1442,Row_1439,1
1443,Row_1440,1
1444,Row_1441,1
1445,Row_1442,1
1446,Row_1443,1
1447,Row_1444,1
1448,Row_1445,1
1449,Row_1446,1
1450,Row_1447,1
1451,Row_1448,1
1452,Row_1449,1
1453,Row_1450,1
1454,Row_1451,1
1455,Row_1452,1
1456,Row_1453,1
1457,Row_1454,1
1458,Row_1455,1
1459,Row_1456,1
1460,Row_1457,1
1461,Row_1458,1
1462,Row_1459,1
1463,Row_1460,1
1464,Row_1461,1
1465,Row_1462,1
1466,Row_1463,1
1467,Row_1464,1
1468,Row_1465,1
1469,Row_1466,1
1470,Row_1467,1
1471,Row_1468,1
1472,Row_1469,1
1473,Row_1470,1
1474,Row_1471,1
1475,Row_1472,1
1476,Row_1473,1
1477,Row_1474,1
1478,Row_1475,1
1479,Row_1476,1
1480,Row_1477,1
1481,Row_1478,1
1482,Row_1479,1
1483,Row_1480,2
1484,Row_1481,2
1485,Row_1482,1
1486,Row_1483,1
1487,Row_1484,1
1488,Row_1485,1
1489,Row_1486,1
1490,Row_1487,1
1491,Row_1488,1
1492,Row_1489,1
1493,Row_1490,1
1494,Row_1491,1
1495,Row_1492,1
1496,Row_1493,1
1497,Row_1494,1
1498,Row_1495,1
1499,Row_1496,1
1500,Row_1497,1
1501,Row_1498,1
1502,Row_1499,1
1503,Row_1500,1
1504,Row_1501,1
1505,Row_1502,1
1506,Row_1503,1
1507,Row_1504,1
1508,Row_1505,1
1509,Row_1506,1
1510,Row_1507,1
1511,Row_1508,1
1512,Row_1509,1
1513,Row_1510,1
1514,Row_1511,1
1515,Row_1512,1
1516,Row_1513,1
1517,Row_1514,1
1518,Row_1515,1
1519,Row_1516,1
1520,Row_1517,1
1521,Row_1518,1
1522,Row_1519,1
1523,Row_1520,1
1524,Row_1521,1
1525,Row_1522,1
1526,Row_1523,1
1527,Row_1524,1
1528,Row_1525,1
1529,Row_1526,2
1530,Row_1527,2
1531,Row_1528,1
1532,Row_1529,1
1533,Row_1530,1
1534,Row_1531,1
1535,Row_1532,1
1536,Row_1533,1
1537,Row_1534,1
1538,Row_1535,1
1539,Row_1536,1
1540,Row_1537,1
1541,Row_1538,1
1542,Row_1539,1
1543,Row_1540,1
1544,Row_1541,1
1545,Row_1542,1
1546,Row_1543,1
1547,Row_1544,1
1548,Row_1545,1
1549,Row_1546,1
1550,Row_1547,1
1551,Row_1548,1
1552,Row_1549,2
1553,Row_1550,2
1554,Row_1551,1
1555,Row_1552,1
1556,Row_1553,1
1557,Row_1554,1
1558,Row_1555,1
1559,Row_1556,1
1560,Row_1557,1
1561,Row_1558,1
1562,Row_1559,1
1563,Row_1560,1
1564,Row_1561,1
1565,Row_1562,1
1566,Row_1563,1
1567,Row_1564,1
1568,Row_1565,1
1569,Row_1566,1
1570,Row_1567,1
1571,Row_1568,1
1572,Row_1569,1
1573,Row_1570,1
1574,Row_1571,1
1575,Row_1572,1
1576,Row_1573,1
1577,Row_1574,1
1578,Row_1575,1
1579,Row_1576,1
1580,Row_1577,1
1581,Row_1578,1
1582,Row_1579,1
1583,Row_1580,1
1584,Row_1581,1
1585,Row_1582,1
1586,Row_1583,2
1587,Row_1934,2
1588,Row_1584,1
1589,Row_1585,1
1590,Row_1586,1
1591,Row_1587,1
1592,Row_1588,1
1593,Row_1589,1
1594,Row_1590,1
1595,Row_1591,1
1596,Row_1592,1
1597,Row_1593,1
1598,Row_1594,1
1599,Row_1595,1
1600,Row_1596,1
1601,Row_1597,1
1602,Row_1598,1
1603,Row_1599,1
1604,Row_1600,1
1605,Row_1601,1
1606,Row_1602,1
1607,Row_1603,1
1608,Row_1604,1
1609,Row_1605,1
1610,Row_1606,1
1611,Row_1607,1
1612,Row_1608,1
1613,Row_1609,1
1614,Row_1610,1
1615,Row_1611,1
1616,Row_1612,1
1617,Row_1613,1
1618,Row_1614,1
1619,Row_1615,1
1620,Row_1616,1
1621,Row_1617,1
1622,Row_1618,1
1623,Row_1619,1
1624,Row_1620,1
1625,Row_1621,1
1626,Row_1622,1
1627,Row_1623,1
1628,Row_1624,1
1629,Row_1625,1
1630,Row_1626,1
1631,Row_1627,1
1632,Row_1628,1
1633,Row_1629,1
1634,Row_1630,1
1635,Row_1631,1
1636,Row_1632,1
1637,Row_1633,1
1638,Row_1634,1
1639,Row_1635,1
1640,Row_1636,1
1641,Row_1637,1
1642,Row_1638,1
1643,Row_1640,1
1644,Row_1641,1
1645,Row_1642,1
1646,Row_1643,1
1647,Row_1644,1
1648,Row_1645,1
1649,Row_1646,1
1650,Row_1647,1
1651,Row_1648,1
1652,Row_1649,1
1653,Row_1650,1
1654,Row_1651,1
1655,Row_1652,1
1656,Row_1653,1
1657,Row_1654,1
1658,Row_1655,1
1659,Row_1656,1
1660,Row_1657,1
1661,Row_1658,1
1662,Row_1659,1
1663,Row_1660,1
1664,Row_1661,1
1665,Row_1662,1
1666,Row_1663,1
1667,Row_1664,1
1668,Row_1665,1
1669,Row_1666,1
1670,Row_1667,1
1671,Row_1668,1
1672,Row_1669,1
1673,Row_1670,1
1674,Row_1671,1
1675,Row_1672,1
1676,Row_1673,1
1677,Row_1674,1
1678,Row_1675,1
1679,Row_1676,1
1680,Row_1677,1
1681,Row_1678,1
1682,Row_1679,1
1683,Row_1680,1
1684,Row_1681,1
1685,Row_1683,1
1686,Row_1684,1
1687,Row_1685,1
1688,Row_1686,1
1689,Row_1687,1
1690,Row_1688,1
1691,Row_1689,1
1692,Row_1690,1
1693,Row_1691,1
1694,Row_1692,1
1695,Row_1693,1
1696,Row_1694,1
1697,Row_1695,2
1698,Row_1696,2
1699,Row_1697,1
1700,Row_1698,1
1701,Row_1699,1
1702,Row_1700,1
1703,Row_1701,1
1704,Row_1702,1
1705,Row_1703,1
1706,Row_1704,1
1707,Row_1705,1
1708,Row_1706,1
1709,Row_1707,1
1710,Row_1708,1
1711,Row_1709,1
1712,Row_1710,1
1713,Row_1711,1
1714,Row_1712,1
1715,Row_1713,1
1716,Row_1714,1
1717,Row_1715,1
1718,Row_1716,1
1719,Row_1717,1
1720,Row_1718,1
1721,Row_1719,1
1722,Row_1720,1
1723,Row_1721,1
1724,Row_1722,1
1725,Row_1723,1
1726,Row_1724,1
1727,Row_1725,1
1728,Row_1726,1
1729,Row_1727,1
1730,Row_1728,1
1731,Row_1729,2
1732,Row_2008,2
1733,Row_1730,1
1734,Row_1731,1
1735,Row_1732,1
1736,Row_1733,1
1737,Row_1734,1
1738,Row_1735,1
1739,Row_1736,1
1740,Row_1737,1
1741,Row_1738,1
1742,Row_1739,1
1743,Row_1740,1
1744,Row_1741,1
1745,Row_1742,1
1746,Row_1743,1
1747,Row_1744,1
1748,Row_1745,1
1749,Row_1746,1
1750,Row_1747,1
1751,Row_1748,1
1752,Row_1749,1
1753,Row_1750,1
1754,Row_1751,1
1755,Row_1752,1
1756,Row_1753,1
1757,Row_1754,1
1758,Row_1755,1
1759,Row_1756,1
1760,Row_1757,1
1761,Row_1758,1
1762,Row_1759,2
1763,Row_1760,2
1764,Row_1761,1
1765,Row_1762,1
1766,Row_1763,1
1767,Row_1764,1
1768,Row_1765,1
1769,Row_1766,1
1770,Row_1767,1
1771,Row_1768,1
1772,Row_1769,1
1773,Row_1770,1
1774,Row_1771,1
1775,Row_1772,1
1776,Row_1773,1
1777,Row_1774,1
1778,Row_1775,1
1779,Row_1776,1
1780,Row_1777,1
1781,Row_1778,1
1782,Row_1779,1
1783,Row_1780,1
1784,Row_1781,1
1785,Row_1782,1
1786,Row_1783,1
1787,Row_1784,1
1788,Row_1785,1
1789,Row_1786,1
1790,Row_1787,2
1791,Row_1788,2
1792,Row_1789,1
1793,Row_1790,1
1794,Row_1793,1
1795,Row_1794,1
1796,Row_1795,1
1797,Row_1796,1
1798,Row_1797,1
1799,Row_1798,1
1800,Row_1799,1
1801,Row_1800,1
1802,Row_1801,1
1803,Row_1802,1
1804,Row_1803,1
1805,Row_1804,1
1806,Row_1805,1
1807,Row_1806,1
1808,Row_1807,1
1809,Row_1808,1
1810,Row_1809,1
1811,Row_1810,1
1812,Row_1811,1
1813,Row_1812,1
1814,Row_1813,1
1815,Row_1814,1
1816,Row_1815,1
1817,Row_1816,1
1818,Row_1817,1
1819,Row_1818,1
1820,Row_1819,1
1821,Row_1820,1
1822,Row_1821,1
1823,Row_1822,1
1824,Row_1823,1
1825,Row_1824,1
1826,Row_1825,1
1827,Row_1826,1
1828,Row_1827,1
1829,Row_1828,1
1830,Row_1829,1
1831,Row_1830,1
1832,Row_1831,1
1833,Row_1832,1
1834,Row_1833,1
1835,Row_1834,1
1836,Row_1835,1
1837,Row_1836,1
1838,Row_1837,1
1839,Row_1838,1
1840,Row_1839,1
1841,Row_1840,1
1842,Row_1841,1
1843,Row_1842,1
1844,Row_1843,1
1845,Row_1844,1
1846,Row_1845,1
1847,Row_1846,1
1848,Row_1847,1
1849,Row_1848,1
1850,Row_1849,1
1851,Row_1850,1
1852,Row_1851,1
1853,Row_1852,1
1854,Row_1853,1
1855,Row_1854,1
1856,Row_1855,1
1857,Row_1856,1
1858,Row_1857,1
1859,Row_1858,1
1860,Row_1859,1
1861,Row_1860,1
1862,Row_1861,1
1863,Row_1862,1
1864,Row_1863,1
1865,Row_1864,1
1866,Row_1865,1
1867,Row_1866,1
1868,Row_1867,1
1869,Row_1868,1
1870,Row_1869,1
1871,Row_1870,1
1872,Row_1871,1
1873,Row_1872,1
1874,Row_1873,1
1875,Row_1874,1
1876,Row_1875,1
1877,Row_1876,1
1878,Row_1877,1
1879,Row_1878,1
1880,Row_1879,1
1881,Row_1880,1
1882,Row_1881,1
1883,Row_1882,1
1884,Row_1883,1
1885,Row_1884,1
1886,Row_1885,1
1887,Row_1886,1
1888,Row_1887,1
1889,Row_1888,2
1890,Row_1889,2
1891,Row_1890,1
1892,Row_1891,1
1893,Row_1892,1
1894,Row_1893,1
1895,Row_1894,1
1896,Row_1895,1
1897,Row_1896,1
1898,Row_1897,1
1899,Row_1898,1
1900,Row_1899,1
1901,Row_1900,1
1902,Row_1901,1
1903,Row_1902,1
1904,Row_1903,1
1905,Row_1904,1
1906,Row_1905,1
1907,Row_1906,1
1908,Row_1907,1
1909,Row_1908,1
1910,Row_1909,1
1911,Row_1910,1
1912,Row_1911,1
1913,Row_1912,1
1914,Row_1913,2
1915,Row_1914,2
1916,Row_1915,1
1917,Row_1916,1
1918,Row_1917,1
1919,Row_1918,1
1920,Row_1919,1
1921,Row_1920,1
1922,Row_1921,1
1923,Row_1922,1
1924,Row_1923,1
1925,Row_1924,1
1926,Row_1925,1
1927,Row_1926,1
1928,Row_1927,2
1929,Row_1928,2
1930,Row_1929,1
1931,Row_1930,1
1932,Row_1931,1
1933,Row_1932,1
1934,Row_1933,1
1935,Row_1935,1
1936,Row_1936,1
1937,Row_1937,1
1938,Row_1938,1
1939,Row_1939,1
1940,Row_1940,1
1941,Row_1941,1
1942,Row_1942,1
1943,Row_1943,1
1944,Row_1944,1
1945,Row_1945,1
1946,Row_1946,1
1947,Row_1947,1
1948,Row_1948,1
1949,Row_1949,1
1950,Row_1950,1
1951,Row_1951,1
1952,Row_1952,1
1953,Row_1953,1
1954,Row_1954,1
1955,Row_1955,1
1956,Row_1956,1
1957,Row_1957,1
1958,Row_1958,1
1959,Row_1959,1
1960,Row_1960,1
1961,Row_1961,1
1962,Row_1962,1
1963,Row_1963,1
1964,Row_1964,1
1965,Row_1965,1
1966,Row_1966,1
1967,Row_1967,1
1968,Row_1968,1
1969,Row_1969,1
1970,Row_1970,1
1971,Row_1971,1
1972,Row_1972,1
1973,Row_1973,1
1974,Row_1974,1
1975,Row_1975,1
1976,Row_1976,1
1977,Row_1977,1
1978,Row_1978,1
1979,Row_1979,1
1980,Row_1980,1
1981,Row_1981,1
1982,Row_1982,1
1983,Row_1983,1
1984,Row_1984,1
1985,Row_1985,1
1986,Row_1986,1
1987,Row_1987,1
1988,Row_1988,1
1989,Row_1989,1
1990,Row_1990,1
1991,Row_1991,1
1992,Row_1992,1
1993,Row_1993,1
1994,Row_1994,1
1995,Row_1995,1
1996,Row_1996,1
1997,Row_1997,1
1998,Row_1998,1
1999,Row_1999,1
2000,Row_2000,1
2001,Row_2001,1
2002,Row_2002,1
2003,Row_2003,1
2004,Row_2004,1
2005,Row_2005,1
2006,Row_2006,1
2007,Row_2007,1
2008,Row_2009,1
2009,Row_2010,1
2010,Row_2011,1
2011,Row_2012,1
2012,Row_2013,1
2013,Row_2014,1
2014,Row_2015,1
2015,Row_2016,1
2016,Row_2017,1
2017,Row_2018,1
2018,Row_2019,1
2019,Row_2020,1
2020,Row_2021,1
2021,Row_2022,1
2022,Row_2023,1
2023,Row_2024,1
2024,Row_2025,1
2025,Row_2026,1
2026,Row_2027,1
2027,Row_2028,1
2028,Row_2029,1
2029,Row_2030,1
2030,Row_2031,1
2031,Row_2032,1
2032,Row_2033,1
2033,Row_2034,1
2034,Row_2035,1
2035,Row_2036,1
2036,Row_2037,2
2037,Row_2038,2
2038,Row_2039,1
2039,Row_2040,4
2040,Row_2519,4
2041,Row_2520,4
2042,Row_2887,4
2043,Row_2041,2
2044,Row_2042,2
2045,Row_2043,1
2046,Row_2044,1
2047,Row_2045,1
2048,Row_2046,1
2049,Row_2047,1
2050,Row_2048,1
2051,Row_2049,1
2052,Row_2050,1
2053,Row_2051,1
2054,Row_2052,1
2055,Row_2053,1
2056,Row_2054,1
2057,Row_2055,1
2058,Row_2056,1
2059,Row_2057,4
2060,Row_2490,4
2061,Row_2491,4
2062,Row_2058,1
2063,Row_2059,1
2064,Row_2060,1
2065,Row_2061,1
2066,Row_2062,1
2067,Row_2063,1
2068,Row_2064,1
2069,Row_2065,1
2070,Row_2066,1
2071,Row_2067,1
2072,Row_2068,1
2073,Row_2069,1
2074,Row_2070,1
2075,Row_2071,1
2076,Row_2072,1
2077,Row_2073,1
2078,Row_2074,1
2079,Row_2075,1
2080,Row_2076,1
2081,Row_2077,1
2082,Row_2078,2
2083,Row_2079,2
2084,Row_2080,1
2085,Row_2081,1
2086,Row_2082,1
2087,Row_2083,1
2088,Row_2084,1
2089,Row_2085,1
2090,Row_2086,1
2091,Row_2087,1
2092,Row_2088,1
2093,Row_2089,1
2094,Row_2090,1
2095,Row_2091,1
2096,Row_2092,1
2097,Row_2093,1
2098,Row_2094,1
2099,Row_2095,1
2100,Row_2096,1
2101,Row_2097,1
2102,Row_2098,1
2103,Row_2099,1
2104,Row_2100,1
2105,Row_2101,1
2106,Row_2102,1
2107,Row_2103,1
2108,Row_2104,1
2109,Row_2105,1
2110,Row_2106,1
2111,Row_2107,1
2112,Row_2108,1
2113,Row_2109,1
2114,Row_2110,1
2115,Row_2111,1
2116,Row_2112,1
2117,Row_2113,1
2118,Row_2114,1
2119,Row_2115,1
2120,Row_2116,1
2121,Row_2117,1
2122,Row_2118,1
2123,Row_2119,1
2124,Row_2120,1
2125,Row_2121,1
2126,Row_2122,1
2127,Row_2123,1
2128,Row_2124,1
2129,Row_2125,1
2130,Row_2126,1
2131,Row_2127,1
2132,Row_2128,1
2133,Row_2129,1
2134,Row_2130,1
2135,Row_2131,1
2136,Row_2132,1
2137,Row_2133,1
2138,Row_2134,1
2139,Row_2135,1
2140,Row_2136,1
2141,Row_2137,1
2142,Row_2138,1
2143,Row_2139,1
2144,Row_2140,1
2145,Row_2141,1
2146,Row_2142,1
2147,Row_2143,1
2148,Row_2144,1
2149,Row_2145,1
2150,Row_2146,1
2151,Row_2147,1
2152,Row_2148,1
2153,Row_2149,1
2154,Row_2150,1
2155,Row_2151,1
2156,Row_2152,1
2157,Row_2153,1
2158,Row_2154,1
2159,Row_2155,1
2160,Row_2156,1
2161,Row_2157,1
2162,Row_2158,1
2163,Row_2159,1
2164,Row_2160,1
2165,Row_2161,1
2166,Row_2162,1
2167,Row_2163,1
2168,Row_2164,1
2169,Row_2165,1
2170,Row_2166,1
2171,Row_2167,1
2172,Row_2168,1
2173,Row_2169,1
2174,Row_2170,1
2175,Row_2171,1
2176,Row_2172,1
2177,Row_2173,1
2178,Row_2174,1
2179,Row_2175,1
2180,Row_2176,1
2181,Row_2177,1
2182,Row_2178,1
2183,Row_2179,2
2184,Row_2180,2
2185,Row_2181,1
2186,Row_2182,1
2187,Row_2183,1
2188,Row_2184,1
2189,Row_2185,1
2190,Row_2186,1
2191,Row_2187,1
2192,Row_2188,1
2193,Row_2189,1
2194,Row_2190,1
2195,Row_2191,1
2196,Row_2192,1
2197,Row_2193,1
2198,Row_2194,1
2199,Row_2195,1
2200,Row_2196,1
2201,Row_2197,1
2202,Row_2198,1
2203,Row_2199,1
2204,Row_2200,1
2205,Row_2201,1
2206,Row_2202,1
2207,Row_2203,1
2208,Row_2204,1
2209,Row_2205,1
2210,Row_2206,1
2211,Row_2207,1
2212,Row_2208,1
2213,Row_2209,1
2214,Row_2210,1
2215,Row_2211,1
2216,Row_2212,1
2217,Row_2213,1
2218,Row_2214,1
2219,Row_2215,1
2220,Row_2216,1
2221,Row_2217,1
2222,Row_2218,1
2223,Row_2219,1
2224,Row_2220,1
2225,Row_2221,1
2226,Row_2222,1
2227,Row_2223,1
2228,Row_2224,1
2229,Row_2225,1
2230,Row_2226,1
2231,Row_2227,1
2232,Row_2228,1
2233,Row_2229,1
2234,Row_2230,1
2235,Row_2231,2
2236,Row_2232,2
2237,Row_2233,1
2238,Row_2234,1
2239,Row_2235,1
2240,Row_2236,1
2241,Row_2237,1
2242,Row_2238,1
2243,Row_2239,1
2244,Row_2240,1
2245,Row_2241,1
2246,Row_2242,1
2247,Row_2243,1
2248,Row_2244,1
2249,Row_2245,1
2250,Row_2246,1
2251,Row_2247,1
2252,Row_2248,1
2253,Row_2249,1
2254,Row_2250,1
2255,Row_2251,1
2256,Row_2252,1
2257,Row_2253,1
2258,Row_2254,1
2259,Row_2255,1
2260,Row_2256,1
2261,Row_2257,1
2262,Row_2258,1
2263,Row_2259,1
2264,Row_2260,1
2265,Row_2261,1
2266,Row_2262,1
2267,Row_2263,1
2268,Row_2264,1
2269,Row_2265,1
2270,Row_2266,1
2271,Row_2267,1
2272,Row_2268,1
2273,Row_2269,1
2274,Row_2270,1
2275,Row_2271,1
2276,Row_2272,1
2277,Row_2273,1
2278,Row_2274,1
2279,Row_2275,1
2280,Row_2276,1
2281,Row_2277,1
2282,Row_2278,1
2283,Row_2279,1
2284,Row_2280,1
2285,Row_2281,1
2286,Row_2282,1
2287,Row_2283,1
2288,Row_2284,1
2289,Row_2285,1
2290,Row_2286,1
2291,Row_2287,1
2292,Row_2288,1
2293,Row_2289,1
2294,Row_2290,1
2295,Row_2291,1
2296,Row_2292,1
2297,Row_2293,1
2298,Row_2294,1
2299,Row_2295,1
2300,Row_2296,1
2301,Row_2297,1
2302,Row_2298,1
2303,Row_2299,1
2304,Row_2300,1
2305,Row_2301,1
2306,Row_2302,4
2307,Row_2721,4
2308,Row_2722,4
2309,Row_2303,1
2310,Row_2304,1
2311,Row_2305,1
2312,Row_2306,1
2313,Row_2307,1
2314,Row_2308,1
2315,Row_2309,1
2316,Row_2310,1
2317,Row_2311,1
2318,Row_2312,1
2319,Row_2313,1
2320,Row_2314,1
2321,Row_2315,1
2322,Row_2316,1
2323,Row_2317,1
2324,Row_2318,1
2325,Row_2319,1
2326,Row_2320,1
2327,Row_2321,1
2328,Row_2322,1
2329,Row_2323,1
2330,Row_2324,1
2331,Row_2325,1
2332,Row_2326,1
2333,Row_2327,1
2334,Row_2328,1
2335,Row_2329,1
2336,Row_2330,1
2337,Row_2331,1
2338,Row_2332,1
2339,Row_2333,1
2340,Row_2334,1
2341,Row_2335,1
2342,Row_2336,1
2343,Row_2337,1
2344,Row_2338,1
2345,Row_2339,1
2346,Row_2340,1
2347,Row_2341,1
2348,Row_2342,1
2349,Row_2343,2
2350,Row_2828,2
2351,Row_2344,1
2352,Row_2345,1
2353,Row_2346,1
2354,Row_2347,1
2355,Row_2348,1
2356,Row_2349,1
2357,Row_2350,1
2358,Row_2351,1
2359,Row_2352,1
2360,Row_2353,1
2361,Row_2354,1
2362,Row_2355,1
2363,Row_2356,1
2364,Row_2357,1
2365,Row_2358,1
2366,Row_2359,1
2367,Row_2360,1
2368,Row_2361,1
2369,Row_2362,1
2370,Row_2363,1
2371,Row_2364,1
2372,Row_2365,1
2373,Row_2366,1
2374,Row_2367,1
2375,Row_2368,1
2376,Row_2369,1
2377,Row_2370,1
2378,Row_2371,1
2379,Row_2372,1
2380,Row_2373,1
2381,Row_2374,1
2382,Row_2375,2
2383,Row_2634,2
2384,Row_2376,1
2385,Row_2377,1
2386,Row_2378,1
2387,Row_2379,1
2388,Row_2380,1
2389,Row_2381,1
2390,Row_2382,1
